----- Stormworks XML Editor log -----
Version: 0.1.0
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: fluid_radiator_electric_5...
 [LOG] Fetched: meshes/modular_engine_radiator_5x5.mesh!
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply succeeded!
 [LOG] Fetching: fluid_radiator_electric_5...
 [LOG] Fetched: meshes/modular_engine_radiator_5x5.mesh!
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply succeeded!
 [LOG] Fetching: fluid_radiator_electric_5...
 [LOG] Fetched: meshes/modular_engine_radiator_5x5.mesh!
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_radiator_5x5.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: modular_engine_crankshaft_3x3...
 [LOG] Fetched: meshes/modular_engine_crankshaft_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_power_manifold_3x3...
 [LOG] Fetched: meshes/modular_engine_power_manifold_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_power_manifold_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_power_manifold_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_crankshaft_3x3...
 [LOG] Fetched: meshes/modular_engine_crankshaft_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_crankshaft_3x3...
 [LOG] Fetched: meshes/modular_engine_crankshaft_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_crankshaft_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_piston_3x3...
 [LOG] Fetched: meshes/modular_engine_piston_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_piston_3x3...
 [LOG] Fetched: meshes/modular_engine_piston_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_piston_3x3...
 [LOG] Fetched: meshes/modular_engine_piston_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_piston_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_clutch_3x3...
 [LOG] Fetched: meshes/modular_engine_clutch_3x3.mesh!
 [LOG] Loading Assets/Ply/modular_engine_clutch_3x3.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_clutch_3x3.ply succeeded!
 [LOG] Fetching: modular_engine_gearbox_1x1...
 [LOG] Fetched: meshes/modular_engine_gearbox_1x1.mesh!
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply succeeded!
 [LOG] Fetching: modular_engine_gearbox_1x1...
 [LOG] Fetched: meshes/modular_engine_gearbox_1x1.mesh!
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_gearbox_1x1.ply succeeded!
 [LOG] Fetching: generator_medium...
 [LOG] Fetched: meshes/component_generator_medium.mesh!
 [LOG] Loading Assets/Ply/component_generator_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_generator_medium.ply succeeded!
 [LOG] Fetching: generator_medium...
 [LOG] Fetched: meshes/component_generator_medium.mesh!
 [LOG] Loading Assets/Ply/component_generator_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_generator_medium.ply succeeded!
 [LOG] Fetching: generator_medium...
 [LOG] Fetched: meshes/component_generator_medium.mesh!
 [LOG] Loading Assets/Ply/component_generator_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_generator_medium.ply succeeded!
 [LOG] Fetching: generator_medium...
 [LOG] Fetched: meshes/component_generator_medium.mesh!
 [LOG] Loading Assets/Ply/component_generator_medium.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_generator_medium.ply succeeded!
 [LOG] Fetching: trans_t...
 [LOG] Fetched: meshes/component_transmission_line_t.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_t.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_t.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_corner...
 [LOG] Fetched: meshes/component_transmission_line_corner.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply succeeded!
 [LOG] Fetching: trans_corner...
 [LOG] Fetched: meshes/component_transmission_line_corner.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_corner.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_t...
 [LOG] Fetched: meshes/modular_engine_manifold_t.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_t.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_t.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_corner...
 [LOG] Fetched: meshes/modular_engine_manifold_corner.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_corner.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_corner...
 [LOG] Fetched: meshes/modular_engine_manifold_corner.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_corner.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_straight...
 [LOG] Fetched: meshes/modular_engine_manifold_straight.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_straight...
 [LOG] Fetched: meshes/modular_engine_manifold_straight.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_straight...
 [LOG] Fetched: meshes/modular_engine_manifold_straight.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply succeeded!
 [LOG] Fetching: modular_engine_manifold_straight...
 [LOG] Fetched: meshes/modular_engine_manifold_straight.mesh!
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_manifold_straight.ply succeeded!
 [LOG] Fetching: modular_engine_coolant_manifold...
 [LOG] Fetched: meshes/modular_engine_coolant_manifold.mesh!
 [LOG] Loading Assets/Ply/modular_engine_coolant_manifold.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/modular_engine_coolant_manifold.ply succeeded!
 [LOG] Fetching: water_pump...
 [LOG] Fetched: meshes/component_water_pump.mesh!
 [LOG] Loading Assets/Ply/component_water_pump.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_water_pump.ply succeeded!
 [LOG] Fetching: trans_angle...
 [LOG] Fetched: meshes/component_transmission_line_angle.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_angle.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
 [LOG] Fetching: trans_straight...
 [LOG] Fetched: meshes/component_transmission_line_straight.mesh!
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_transmission_line_straight.ply succeeded!
